-13,-3,j2AuMyoEeWXG9t/1yhD1zxzmc8A=,U6qBHRBOPMNP8bseX7BlW1YwcrQ=
-19,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,s8w3Z460RRzLAL3vVvum5eMcMyw=
-18,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,J3cjDsocBM88xCgafMoXnrO2DMc=
-18,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wBBp1xVcntCmBp+jVpoS8wEVWec=
-19,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-19,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,nZHr2+aBWRqEgeb1cl1p6NtJ2w4=
-18,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,J3cjDsocBM88xCgafMoXnrO2DMc=
-19,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-18,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,2uqo+UDFetAw98pU5REw09VQ+4E=
-20,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,K68uKik/hJ7J/X/q1B713LidscA=
-20,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-21,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wWgMNfJbfQ4Y8oiZtFWlb4TaOnU=
-21,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-18,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,2uqo+UDFetAw98pU5REw09VQ+4E=
-19,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vfUcbMuV4LaIXG8eaF2/JW4JSeA=
-21,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-19,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,K68uKik/hJ7J/X/q1B713LidscA=
-18,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-20,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-21,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-20,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,K68uKik/hJ7J/X/q1B713LidscA=
-22,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,boDuvjaxLfGUVxO6JgxYNVeiXm8=
-22,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-23,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RUujcA7uXK4zGmCsqZEabLklLwY=
-23,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NOdj8S1hHE9tUmIiI6YkpBfUy+E=
-19,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,K68uKik/hJ7J/X/q1B713LidscA=
-18,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-19,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-18,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-24,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RUujcA7uXK4zGmCsqZEabLklLwY=
-24,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NOdj8S1hHE9tUmIiI6YkpBfUy+E=
-25,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-25,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,njKl8uAE0VogLJNYyIxr/x1Rg38=
-24,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-24,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RUujcA7uXK4zGmCsqZEabLklLwY=
-25,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-24,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-24,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vXlFmUQSw0CF77xJbLZpM6UtzlM=
-25,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-25,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-24,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,cLLj1g4ZF7IvVvEThVXsmG6xSyE=
-25,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iQBJQcg2FyaO1JezJIt7Rkq4jq8=
-25,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-24,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,BJ8/24ZW2d9kqkdxJVLFzH03PG8=
-25,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-27,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-27,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-26,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-26,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-27,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,w4H5uz4JNDA/urwL7/ycghiArzE=
-26,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iQBJQcg2FyaO1JezJIt7Rkq4jq8=
-26,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NVMw/1RHjcMqOGDgYLkIzmc2HNg=
-26,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-27,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-26,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,GMV5aJ7oWDkoXIBoNTSYEP0f7z8=
-29,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,D+tFIyupH2F4VmPqXQMkwkiFqeg=
-28,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-27,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-28,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-27,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-29,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RFLA60xfeKCir+Yqf1CjLVOzqRk=
-29,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RFLA60xfeKCir+Yqf1CjLVOzqRk=
-28,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,zwIzW3By+wr8ieEqRnFnTXLsne8=
-28,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-29,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,4m3/17Ml7yt8ZLeUYt6LQdxe36s=
-29,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,VQw7jn8lUb2aHyHkqC/qygpYVM0=
-29,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,VQw7jn8lUb2aHyHkqC/qygpYVM0=
-28,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,w4H5uz4JNDA/urwL7/ycghiArzE=
-28,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,vcY1XCNdOrsfu6BMXsL5+2lf9tk=
-27,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,i4iLfyvuVL5Y/f0bdlGMtHUfAEM=
-26,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,y6NQnlD4q2f9+iD5JesL3ejb4UM=
-27,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,w4H5uz4JNDA/urwL7/ycghiArzE=
-24,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,TkaqftODWSwDRdahc/KbxuXBR8k=
-25,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,y6NQnlD4q2f9+iD5JesL3ejb4UM=
-24,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,cLLj1g4ZF7IvVvEThVXsmG6xSyE=
-26,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iQBJQcg2FyaO1JezJIt7Rkq4jq8=
-25,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iQBJQcg2FyaO1JezJIt7Rkq4jq8=
-29,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,4m3/17Ml7yt8ZLeUYt6LQdxe36s=
-28,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,i4iLfyvuVL5Y/f0bdlGMtHUfAEM=
-29,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,CkIDmQt3NBiGuOnSqHiIvZyScP4=
-28,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,w4H5uz4JNDA/urwL7/ycghiArzE=
-30,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,4m3/17Ml7yt8ZLeUYt6LQdxe36s=
-30,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,CkIDmQt3NBiGuOnSqHiIvZyScP4=
-30,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,4m3/17Ml7yt8ZLeUYt6LQdxe36s=
-22,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,3HDpxeAxQvebXc9o7NlX7g2ie20=
-23,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,OGTqRBFjoOBQVrYlqKZlJThCKQc=
-30,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,VQw7jn8lUb2aHyHkqC/qygpYVM0=
-27,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-26,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,njKl8uAE0VogLJNYyIxr/x1Rg38=
-26,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iG7f8VvUQ5liNd3uDFBOjQzKeIo=
-28,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,iiNmgfdbxzpIlz4esRP7wDSPUGg=
-29,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,uw09Hi0rT/0PGG+MHAXQQG6k4Z8=
-29,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,uw09Hi0rT/0PGG+MHAXQQG6k4Z8=
-29,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,D+tFIyupH2F4VmPqXQMkwkiFqeg=
-30,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,uw09Hi0rT/0PGG+MHAXQQG6k4Z8=
-26,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,njKl8uAE0VogLJNYyIxr/x1Rg38=
-30,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,D+tFIyupH2F4VmPqXQMkwkiFqeg=
-22,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-23,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NOdj8S1hHE9tUmIiI6YkpBfUy+E=
-25,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,njKl8uAE0VogLJNYyIxr/x1Rg38=
-21,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,KpZK2JsH3+dQP6jTGEMsnel8cyk=
-24,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NOdj8S1hHE9tUmIiI6YkpBfUy+E=
-20,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-30,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,FlTSDwItDjSE570wMp5MlRCOnHY=
-24,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,OGTqRBFjoOBQVrYlqKZlJThCKQc=
-30,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,FlTSDwItDjSE570wMp5MlRCOnHY=
-30,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,CkIDmQt3NBiGuOnSqHiIvZyScP4=
-29,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,CkIDmQt3NBiGuOnSqHiIvZyScP4=
-28,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,0VUha4u30xMQ41Ylh1ux2yW0njI=
-28,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,i4iLfyvuVL5Y/f0bdlGMtHUfAEM=
-29,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,FlTSDwItDjSE570wMp5MlRCOnHY=
-29,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,FlTSDwItDjSE570wMp5MlRCOnHY=
-25,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wIAmxgHJ4Jd2NquGZIgfwnJTTgs=
-27,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,0VUha4u30xMQ41Ylh1ux2yW0njI=
-19,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,JkxQQSfc9bcVED14nEJ0ugf/HlE=
-24,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,TkaqftODWSwDRdahc/KbxuXBR8k=
-18,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-17,-18,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-28,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,0VUha4u30xMQ41Ylh1ux2yW0njI=
-27,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,0VUha4u30xMQ41Ylh1ux2yW0njI=
-27,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,i4iLfyvuVL5Y/f0bdlGMtHUfAEM=
-25,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wIAmxgHJ4Jd2NquGZIgfwnJTTgs=
-25,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,y6NQnlD4q2f9+iD5JesL3ejb4UM=
-30,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RFLA60xfeKCir+Yqf1CjLVOzqRk=
-30,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RFLA60xfeKCir+Yqf1CjLVOzqRk=
-24,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,OGTqRBFjoOBQVrYlqKZlJThCKQc=
-26,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,y6NQnlD4q2f9+iD5JesL3ejb4UM=
-19,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,a8bHa9XzFj53UyW0v4AmMxcinZo=
-26,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wIAmxgHJ4Jd2NquGZIgfwnJTTgs=
-30,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,D+tFIyupH2F4VmPqXQMkwkiFqeg=
-26,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wIAmxgHJ4Jd2NquGZIgfwnJTTgs=
-17,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,J3cjDsocBM88xCgafMoXnrO2DMc=
-18,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,WY4QEdStzQC27KfnVvBUMJY9vvA=
-17,-22,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,2uqo+UDFetAw98pU5REw09VQ+4E=
-20,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,a8bHa9XzFj53UyW0v4AmMxcinZo=
-17,-19,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-17,-21,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,2uqo+UDFetAw98pU5REw09VQ+4E=
-30,-23,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,VQw7jn8lUb2aHyHkqC/qygpYVM0=
-17,-29,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,WY4QEdStzQC27KfnVvBUMJY9vvA=
-30,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,uw09Hi0rT/0PGG+MHAXQQG6k4Z8=
-17,-28,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,aBgNne51S7GHEZt9Yj+XK4zqr54=
-17,-26,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wBBp1xVcntCmBp+jVpoS8wEVWec=
-17,-20,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,V/VQqn0vMw2wGVyap81mnuRgXDU=
-21,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,3HDpxeAxQvebXc9o7NlX7g2ie20=
-17,-30,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,WY4QEdStzQC27KfnVvBUMJY9vvA=
-17,-27,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,aBgNne51S7GHEZt9Yj+XK4zqr54=
-17,-24,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,J3cjDsocBM88xCgafMoXnrO2DMc=
-17,-17,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,o1jcTfB4tQ7ZoAAtIFChWey1cCA=
-17,-25,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wBBp1xVcntCmBp+jVpoS8wEVWec=
-29,-11,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,jtem0Jdb/PhsVbv0k5VEAyczXSY=
-28,-10,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,kMOnPTMAT9orX6MsLop/MpZ497k=
-29,-10,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,kLnYCbPhjx01PMCZVrirXNBGvGg=
-28,-11,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,NgE6LTzMXHhhg4ufbKAv+IU+K+s=
-27,-10,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,kMOnPTMAT9orX6MsLop/MpZ497k=
-26,-10,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-26,-11,vIZhWcTc3oTdDvHnQXqz+N2iTsU=,wnjEYipmittlhlULk945VlzCLx4=
-27,-11,B1sBAtBX5zz6VJc1coMoD1KxmN4=,NgE6LTzMXHhhg4ufbKAv+IU+K+s=
-24,-11,B1sBAtBX5zz6VJc1coMoD1KxmN4=,t7boszS0LZqapG35Arh549koQX8=
-25,-10,B1sBAtBX5zz6VJc1coMoD1KxmN4=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-24,-10,B1sBAtBX5zz6VJc1coMoD1KxmN4=,bkACBi/mAjVTlF57TSI1pDHaIqw=
-25,-11,B1sBAtBX5zz6VJc1coMoD1KxmN4=,wnjEYipmittlhlULk945VlzCLx4=
-25,-6,B1sBAtBX5zz6VJc1coMoD1KxmN4=,+5ebyOQrAY38NQFe0A+ilxZpz5E=
-24,-6,B1sBAtBX5zz6VJc1coMoD1KxmN4=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
-24,-9,B1sBAtBX5zz6VJc1coMoD1KxmN4=,bkACBi/mAjVTlF57TSI1pDHaIqw=
-25,-7,B1sBAtBX5zz6VJc1coMoD1KxmN4=,eFH+335SbkBygwBd5Ruj1JYep6s=
-24,-7,B1sBAtBX5zz6VJc1coMoD1KxmN4=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-25,-8,B1sBAtBX5zz6VJc1coMoD1KxmN4=,eFH+335SbkBygwBd5Ruj1JYep6s=
-24,-8,B1sBAtBX5zz6VJc1coMoD1KxmN4=,S64jPypmHdS2V+uSF3Eo7FsVbnk=
-25,-9,B1sBAtBX5zz6VJc1coMoD1KxmN4=,RIRRIjr3DsJFPnZ58mpKGYBiW4Y=
-22,-5,B1sBAtBX5zz6VJc1coMoD1KxmN4=,5VG95wpb1qbU34MXxOBwnubfF4A=
-25,-5,B1sBAtBX5zz6VJc1coMoD1KxmN4=,+5ebyOQrAY38NQFe0A+ilxZpz5E=
-25,-4,B1sBAtBX5zz6VJc1coMoD1KxmN4=,WV/jxJXfYk8U9QLNryr0Vu1bkzc=
-22,-4,B1sBAtBX5zz6VJc1coMoD1KxmN4=,BdZlN5uf8WFsndWcKJiq6uPKvj0=
-23,-5,B1sBAtBX5zz6VJc1coMoD1KxmN4=,5JERsRhgoVf2Vt2pDE5r+FYhZjA=
